pygame 2.1.2 (SDL 2.0.18, Python 3.10.6)
Hello from the pygame community. https://www.pygame.org/contribute.html
# 1 boards evaluated!
['_', '_', '_']
['X', 'O', 'X']
['X', 'O', 'O']

# 3417 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 3418 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 3419 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3420 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3421 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3422 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 3423 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 3424 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3425 boards evaluated!
['_', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3426 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3427 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['X', '_', 'O']

# 3428 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', '_', 'O']

# 3429 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'O']

# 3430 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3431 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 3432 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3433 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 3434 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 3435 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 3436 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 3437 boards evaluated!
['_', '_', 'O']
['X', 'O', 'X']
['X', '_', '_']

# 3438 boards evaluated!
['O', '_', 'O']
['X', 'O', 'X']
['X', '_', '_']

# 3439 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', '_']

# 3440 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 3441 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3442 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 3443 boards evaluated!
['O', '_', 'O']
['X', 'O', 'X']
['X', 'X', '_']

# 3444 boards evaluated!
['O', 'O', 'O']
['X', 'O', 'X']
['X', 'X', '_']

# 3445 boards evaluated!
['O', '_', 'O']
['X', 'O', 'X']
['X', '_', 'X']

# 3446 boards evaluated!
['O', 'O', 'O']
['X', 'O', 'X']
['X', '_', 'X']

# 3447 boards evaluated!
['_', '_', 'O']
['_', 'O', 'X']
['X', 'X', '_']

# 3448 boards evaluated!
['O', '_', 'O']
['_', 'O', 'X']
['X', 'X', '_']

# 3449 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', '_']

# 3450 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 3451 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3452 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 3453 boards evaluated!
['O', '_', 'O']
['X', 'O', 'X']
['X', 'X', '_']

# 3454 boards evaluated!
['O', 'O', 'O']
['X', 'O', 'X']
['X', 'X', '_']

# 3455 boards evaluated!
['O', '_', 'O']
['_', 'O', 'X']
['X', 'X', 'X']

# 3456 boards evaluated!
['_', 'O', 'O']
['_', 'O', 'X']
['X', 'X', '_']

# 3457 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', 'X', '_']

# 3458 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 3459 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3460 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 3461 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', 'X', 'O']

# 3462 boards evaluated!
['_', '_', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 3463 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 3464 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 3465 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3466 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3467 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3468 boards evaluated!
['_', 'X', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 3469 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 3470 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3471 boards evaluated!
['_', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3472 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3473 boards evaluated!
['_', '_', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3474 boards evaluated!
['_', '_', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 3475 boards evaluated!
['X', '_', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 3476 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 3477 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', 'X', 'O']

# 3478 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3479 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3480 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 3481 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 3482 boards evaluated!
['_', '_', 'O']
['X', 'O', 'X']
['X', 'X', 'O']

# 3483 boards evaluated!
['O', '_', 'O']
['X', 'O', 'X']
['X', 'X', 'O']

# 3484 boards evaluated!
['_', '_', 'O']
['_', 'O', 'X']
['X', '_', 'X']

# 3485 boards evaluated!
['O', '_', 'O']
['_', 'O', 'X']
['X', '_', 'X']

# 3486 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', '_', 'X']

# 3487 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 3488 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3489 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 3490 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3491 boards evaluated!
['O', '_', 'O']
['X', 'O', 'X']
['X', '_', 'X']

# 3492 boards evaluated!
['O', 'O', 'O']
['X', 'O', 'X']
['X', '_', 'X']

# 3493 boards evaluated!
['O', '_', 'O']
['_', 'O', 'X']
['X', 'X', 'X']

# 3494 boards evaluated!
['_', 'O', 'O']
['_', 'O', 'X']
['X', '_', 'X']

# 3495 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', '_', 'X']

# 3496 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 3497 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3498 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 3499 boards evaluated!
['_', 'O', 'O']
['X', 'O', 'X']
['X', '_', 'X']

# 3500 boards evaluated!
['O', 'O', 'O']
['X', 'O', 'X']
['X', '_', 'X']

# 3501 boards evaluated!
['_', 'O', 'O']
['_', 'O', 'X']
['X', 'X', 'X']

# 3502 boards evaluated!
['_', '_', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 3503 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 3504 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 3505 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3506 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3507 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3508 boards evaluated!
['_', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 3509 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 3510 boards evaluated!
['O', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3511 boards evaluated!
['_', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3512 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3513 boards evaluated!
['_', '_', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 3514 boards evaluated!
['_', '_', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 3515 boards evaluated!
['X', '_', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 3516 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 3517 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 3518 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 3519 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3520 boards evaluated!
['_', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3521 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3522 boards evaluated!
['_', '_', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3523 boards evaluated!
['O', '_', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3524 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3525 boards evaluated!
['_', 'O', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3526 boards evaluated!
['_', '_', 'O']
['_', '_', 'X']
['X', 'O', '_']

# 3527 boards evaluated!
['X', '_', 'O']
['_', '_', 'X']
['X', 'O', '_']

# 3528 boards evaluated!
['X', 'O', 'O']
['_', '_', 'X']
['X', 'O', '_']

# 3529 boards evaluated!
['X', 'O', 'O']
['X', '_', 'X']
['X', 'O', '_']

# 3530 boards evaluated!
['X', '_', 'O']
['O', '_', 'X']
['X', 'O', '_']

# 3531 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', '_']

# 3532 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', '_']

# 3533 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3534 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'O']

# 3535 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3536 boards evaluated!
['X', '_', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 3537 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 3538 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 3539 boards evaluated!
['X', '_', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3540 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3541 boards evaluated!
['X', '_', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 3542 boards evaluated!
['X', 'O', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 3543 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 3544 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3545 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3546 boards evaluated!
['X', '_', 'O']
['_', 'O', 'X']
['X', 'O', '_']

# 3547 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', '_']

# 3548 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', '_']

# 3549 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3550 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 3551 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3552 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 3553 boards evaluated!
['X', '_', 'O']
['_', '_', 'X']
['X', 'O', 'O']

# 3554 boards evaluated!
['X', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'O']

# 3555 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'O']

# 3556 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3557 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 3558 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3559 boards evaluated!
['X', '_', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 3560 boards evaluated!
['_', 'X', 'O']
['_', '_', 'X']
['X', 'O', '_']

# 3561 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['X', 'O', '_']

# 3562 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['X', 'O', '_']

# 3563 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 3564 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3565 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 3566 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['X', 'O', 'O']

# 3567 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['X', 'O', '_']

# 3568 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 3569 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 3570 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['X', 'O', 'O']

# 3571 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['X', 'O', 'O']

# 3572 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'X']

# 3573 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 3574 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 3575 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 3576 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3577 boards evaluated!
['_', 'X', 'O']
['O', '_', 'X']
['X', 'O', '_']

# 3578 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', '_']

# 3579 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', '_']

# 3580 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3581 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'O']

# 3582 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3583 boards evaluated!
['_', 'X', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 3584 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 3585 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 3586 boards evaluated!
['_', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3587 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3588 boards evaluated!
['_', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 3589 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'X']

# 3590 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 3591 boards evaluated!
['_', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3592 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3593 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['X', 'O', '_']

# 3594 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', '_']

# 3595 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', '_']

# 3596 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3597 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 3598 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3599 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 3600 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 3601 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3602 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3603 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3604 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 3605 boards evaluated!
['O', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 3606 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3607 boards evaluated!
['_', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3608 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 3609 boards evaluated!
['_', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'O']

# 3610 boards evaluated!
['X', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'O']

# 3611 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'O']

# 3612 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3613 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 3614 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3615 boards evaluated!
['_', 'X', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 3616 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 3617 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['X', 'O', 'O']

# 3618 boards evaluated!
['_', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3619 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3620 boards evaluated!
['_', '_', 'O']
['X', '_', 'X']
['X', 'O', '_']

# 3621 boards evaluated!
['O', '_', 'O']
['X', '_', 'X']
['X', 'O', '_']

# 3622 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['X', 'O', '_']

# 3623 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 3624 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 3625 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 3626 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['X', 'O', 'O']

# 3627 boards evaluated!
['O', '_', 'O']
['X', 'X', 'X']
['X', 'O', '_']

# 3628 boards evaluated!
['_', 'O', 'O']
['X', '_', 'X']
['X', 'O', '_']

# 3629 boards evaluated!
['X', 'O', 'O']
['X', '_', 'X']
['X', 'O', '_']

# 3630 boards evaluated!
['_', '_', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 3631 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 3632 boards evaluated!
['_', '_', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 3633 boards evaluated!
['X', '_', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 3634 boards evaluated!
['_', '_', 'O']
['_', '_', 'X']
['X', '_', 'O']

# 3635 boards evaluated!
['X', '_', 'O']
['_', '_', 'X']
['X', '_', 'O']

# 3636 boards evaluated!
['X', 'O', 'O']
['_', '_', 'X']
['X', '_', 'O']

# 3637 boards evaluated!
['X', 'O', 'O']
['X', '_', 'X']
['X', '_', 'O']

# 3638 boards evaluated!
['X', '_', 'O']
['O', '_', 'X']
['X', '_', 'O']

# 3639 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', '_', 'O']

# 3640 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'O']

# 3641 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3642 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'O']

# 3643 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3644 boards evaluated!
['X', '_', 'O']
['O', 'X', 'X']
['X', '_', 'O']

# 3645 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', '_', 'O']

# 3646 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3647 boards evaluated!
['X', '_', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3648 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3649 boards evaluated!
['X', '_', 'O']
['O', '_', 'X']
['X', 'X', 'O']

# 3650 boards evaluated!
['X', 'O', 'O']
['O', '_', 'X']
['X', 'X', 'O']

# 3651 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3652 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3653 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3654 boards evaluated!
['X', '_', 'O']
['_', 'O', 'X']
['X', '_', 'O']

# 3655 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', '_', 'O']

# 3656 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'O']

# 3657 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3658 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 3659 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3660 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 3661 boards evaluated!
['X', '_', 'O']
['_', '_', 'X']
['X', 'O', 'O']

# 3662 boards evaluated!
['X', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'O']

# 3663 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'O']

# 3664 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3665 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 3666 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3667 boards evaluated!
['X', '_', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 3668 boards evaluated!
['_', 'X', 'O']
['_', '_', 'X']
['X', '_', 'O']

# 3669 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['X', '_', 'O']

# 3670 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['X', '_', 'O']

# 3671 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 3672 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['X', '_', 'O']

# 3673 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', '_', 'O']

# 3674 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3675 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['X', 'O', 'O']

# 3676 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['X', 'O', 'O']

# 3677 boards evaluated!
['_', 'X', 'O']
['O', '_', 'X']
['X', '_', 'O']

# 3678 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', '_', 'O']

# 3679 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'O']

# 3680 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3681 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'O']

# 3682 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3683 boards evaluated!
['_', 'X', 'O']
['O', 'X', 'X']
['X', '_', 'O']

# 3684 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', '_', 'O']

# 3685 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3686 boards evaluated!
['_', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3687 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 3688 boards evaluated!
['_', 'X', 'O']
['O', '_', 'X']
['X', 'X', 'O']

# 3689 boards evaluated!
['O', 'X', 'O']
['O', '_', 'X']
['X', 'X', 'O']

# 3690 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'X', 'O']

# 3691 boards evaluated!
['_', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3692 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3693 boards evaluated!
['_', 'X', 'O']
['_', 'O', 'X']
['X', '_', 'O']

# 3694 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', '_', 'O']

# 3695 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'O']

# 3696 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 3697 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 3698 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 3699 boards evaluated!
['_', 'X', 'O']
